,Beta,Book Value Per Share,Cash Flow,Current Ratio,D/E Ratio,Date,Difference,Diluted EPS,EBITDA,Earnings Growth,Enterprise Value,Enterprise Value/EBITDA,Enterprise Value/Revenue,Forward P/E,Gross Profit,Held by Insiders,Held by Institutions,Market Cap,Net Income Avl to Common ,Operating Margin,PEG Ratio,Price,Price/Book,Price/Sales,Profit Margin,Return on Assets,Return on Equity,Revenue,Revenue Growth,Revenue Per Share,SP500,Shares Short (as of,Short % of Float,Short Ratio,Status,Ticker,Total Cash,Total Cash Per Share,Total Debt,Trailing P/E,Unix,sp500_p_change,stock_p_change
51,1.463,5.264,55816000.0,3.526,3.526,2004-08-21 23:10:00,21.729154433898323,1.551,17.27,39.20,9770000000.0,17.27,6.47,25.46,1200000000.0,1.91,83.27,11050000000.0,38031000.0,33.92,1.79,46.09,8.61,7.19,25.17,25.33,36.21,6.47,11.20,6.174,1095.170044,915000.0,3.89,3.026,outperform,adbe,1280000000.0,5.34,3.526,29.72,1093144200.0,-4.263326705540752,17.46582772835757
52,1.458,5.137,62152000.0,3.1,3.1,2004-11-12 17:19:37,31.009876116998953,1.706,20.77,39.20,12800000000.0,20.77,8.02,29.79,1200000000.0,1.90,82.95,13860000000.0,42025000.0,35.14,2.17,58.1,11.37,8.74,26.34,26.31,37.06,8.02,11.20,6.475,1184.170044,693000.0,2.96,2.476,outperform,adbe,1140000000.0,4.78,3.1,34.06,1100297977.0,3.5168020241370233,34.526678141135974
53,1.519,5.934,62152000.0,3.436,3.436,2005-02-07 16:20:07,35.203469846040136,1.82,21.93,39.20,14310000000.0,21.93,8.59,28.81,1560000000.0,10.85,80.71,15190000000.0,45040000.0,35.51,2.12,63.67,10.78,9.16,27.02,26.01,36.15,8.59,11.20,6.73,1201.719971,693000.0,3.18,2.587,outperform,adbe,1310000000.0,5.38,3.436,35.00,1107811207.0,5.05096709443419,40.25443694047433
54,1.615,6.682,68374000.0,3.511,3.511,2005-04-05 04:12:22,39.59194570536861,1.92,22.34,69.10,14780000000.0,22.34,8.61,28.45,1560000000.0,0.79,83.16,16200000000.0,47926000.0,34.92,2.09,66.58,9.99,9.47,27.93,25.97,35.48,8.61,28.70,6.882,1181.390015,578000.0,2.40,2.594,outperform,adbe,1470000000.0,6.03,3.511,34.70,1112688742.0,3.2737797377073887,42.865725443075995
55,1.51,10.74,15770000000.0,3.40,28.03,2011-04-24 04:02:44,-32.18271153561611,1.69,11.10,84.50,15770000000.0,11.10,3.97,13.18,3400000000.0,0.43,86.30,15770000000.0,88212000.0,28.48,1.06,33.0,3.14,4.28,22.23,8.69,16.65,3.97,19.70,7.72,1337.380005,1614999.9999999998,3.20,2.30,underperform,adbe,2640000000.0,5.23,1520000000.0,19.80,1303632164.0,16.909984262888837,-15.272727272727272
56,1.54,10.92,12410000000.0,3.23,28.17,2011-08-05 04:11:46,-51.154106180743696,1.87,8.56,54.40,12410000000.0,8.56,3.07,10.18,3400000000.0,0.43,86.30,12410000000.0,96294000.0,28.84,1.01,26.0,2.51,3.34,23.78,8.93,18.22,3.07,8.50,7.98,1199.380005,1335000.0,2.60,2.00,underperform,adbe,2630000000.0,5.32,1520000000.0,14.01,1312531906.0,4.84641387305139,-46.30769230769231
57,1.56,11.29,11680000000.0,3.36,27.25,2011-10-18 13:47:26,-53.42695277593046,1.83,8.23,15.20,11680000000.0,8.23,2.87,10.29,3400000000.0,0.43,86.30,11680000000.0,92798000.0,28.13,0.91,26.0,2.32,3.16,22.79,8.71,17.43,2.87,2.30,8.12,1225.380005,1739999.9999999998,3.50,2.40,underperform,adbe,2720000000.0,5.54,1520000000.0,14.37,1318960046.0,7.119260468238156,-46.30769230769231
58,1.61,12.12,1530000000.0,3.14,25.26,2012-03-24 12:13:07,-37.90941165789115,1.56,10.62,21.10,15450000000.0,10.62,3.65,12.76,3780000000.0,5.44,87.30,15450000000.0,78347000.0,27.90,1.49,33.0,2.78,3.93,18.51,8.47,13.73,3.65,1.70,8.55,1402.890015,1318000.0,2.70,3.40,underperform,adbe,2770000000.0,5.60,1510000000.0,21.69,1332605587.0,22.636684385163875,-15.272727272727272
59,1.32,12.35,1580000000.0,3.03,24.76,2012-07-02 04:31:22,-38.24402988161332,1.55,9.67,2.40,14430000000.0,9.67,3.33,12.22,3780000000.0,6.54,85.80,14430000000.0,77791000.0,27.87,1.44,32.0,2.52,3.54,17.94,8.53,13.54,3.33,9.90,8.78,1365.51001,1512000.0,3.10,3.90,underperform,adbe,3000000000.0,6.10,1510000000.0,20.91,1341217882.0,19.369029881613326,-18.874999999999996
60,2.687,9.198,51936000.0,6.053,6.053,2004-05-12 18:46:27,-8.479153854628283,0.918,33.84,183.30,15120000000.0,33.84,6.92,22.52,1120000000.0,1.52,79.83,16829999999.999998,35513000.0,20.38,1.46,45.04,5.07,7.97,16.25,7.46,11.15,6.92,19.90,5.663,1097.280029,764000.0,2.08,2.365,underperform,adi,2310000000.0,6.17,6.053,49.06,1084401987.0,-3.643403871837083,-12.122557726465367
61,2.715,9.575,64860000.0,5.778,5.778,2004-06-22 09:09:13,-11.764589250736988,1.116,26.34,183.30,14380000000.0,26.34,6.09,20.10,1120000000.0,1.53,82.04,16920000000.000002,43640000.0,23.06,1.25,45.03,4.78,7.28,18.48,9.37,13.19,6.09,19.90,6.058,1134.410034,691000.0,1.87,1.735,underperform,adi,2540000000.0,6.76,5.778,40.35,1087909753.0,-0.38286799998474985,-12.147457250721738
62,2.647,9.575,64860000.0,5.778,5.778,2004-08-10 02:07:28,-35.34506929946331,1.116,20.26,183.30,11060000000.0,20.26,4.68,16.04,1120000000.0,1.53,81.98,13500000000.0,43640000.0,23.06,0.99,35.92,3.78,5.76,18.48,9.37,13.19,4.68,19.90,6.058,1079.040039,685000.0,1.85,1.84,underperform,adi,2540000000.0,6.76,5.778,32.19,1092118048.0,-5.24513114597098,-40.59020044543429
63,2.739,9.991,64860000.0,6.081,6.081,2004-11-11 09:56:15,-34.21685310393622,1.339,18.14,183.30,11880000000.0,18.14,4.64,25.16,1120000000.0,1.53,81.08,14570000000.0,52650000.0,25.51,1.33,38.5,3.95,5.83,20.57,11.51,15.24,4.64,19.90,6.522,1173.47998,1096000.0,2.94,2.55,underperform,adi,2690000000.0,7.11,6.081,28.75,1100184975.0,3.0480219351050475,-31.16883116883117
64,2.443,10.11,77804000.0,6.223,6.223,2005-01-24 03:34:28,-48.69779960517861,1.452,14.63,91.30,10270000000.0,14.63,3.90,20.52,1550000000.0,1.53,82.09,12960000000.0,57074000.0,26.55,1.36,34.47,3.43,4.94,21.67,12.77,15.94,3.90,28.60,6.704,1163.75,874000.0,2.36,1.974,underperform,adi,2680000000.0,7.14,6.223,23.74,1106555668.0,2.1935930487527298,-46.50420655642588
65,2.582,10.025,70327000.0,6.453,6.453,2005-03-17 01:05:45,-45.10734965875834,1.43,16.2,91.30,11020000000.0,16.2,4.23,22.04,1550000000.0,1.67,81.54,13380000000.0,56134000.0,26.00,1.59,35.92,3.65,5.22,21.52,12.28,15.29,4.23,28.60,6.661,1190.209961,869999.9999999999,2.37,2.413,underperform,adi,2600000000.0,6.98,6.453,25.08,1111035945.0,4.517149213324047,-40.59020044543429
66,2.77,10.025,70327000.0,6.453,6.453,2005-04-08 23:33:20,-45.30149749039576,1.43,15.94,91.30,10850000000.0,15.94,4.16,21.88,1550000000.0,1.67,80.82,13290000000.0,56134000.0,26.00,1.57,35.67,3.60,5.15,21.52,12.28,15.29,4.16,28.60,6.661,1181.199951,890000.0,2.43,2.407,underperform,adi,2600000000.0,6.98,6.453,24.91,1113017600.0,3.725943803824422,-41.57555368657134
67,1.04,11.96,7510000000.0,7.30,25.32,2011-08-05 04:12:35,-68.22563366190253,2.89,6.19,44.70,7510000000.0,6.19,2.50,10.44,1800000000.0,1.93,85.10,7510000000.0,88192000.0,36.38,1.15,31.0,2.80,3.34,29.52,15.06,27.25,2.50,18.30,10.07,1199.380005,632000.0,2.10,1.80,underperform,adi,3430000000.0,11.45,90693000.0,10.94,1312531955.0,5.3224078554509235,-62.903225806451616
68,1.19,12.90,89860000.0,8.82,22.65,2012-03-19 11:50:51,-53.28302722121099,2.55,8.08,37.20,9030000000.0,8.08,3.10,14.60,1990000000.0,1.97,85.40,9030000000.0,78467000.0,34.36,2.04,39.0,3.08,4.06,26.94,12.67,21.78,3.10,11.00,9.74,1409.75,448000.00000000006,1.50,1.60,underperform,adi,3670000000.0,12.31,87016000.0,15.56,1332172251.0,23.795847734031504,-29.48717948717949
69,1.07,14.13,75769000.0,9.47,17.57,2013-04-22 02:24:41,-57.44753810698988,2.09,10.54,5.90,9730000000.0,10.54,3.64,15.87,1740000000.0,1.00,87.80,9730000000.0,64308000.00000001,30.44,5.94,42.0,3.00,4.84,24.04,9.26,15.75,3.64,4.00,8.91,1562.5,467000.0,1.50,2.30,underperform,adi,3990000000.0,13.03,75967000.0,20.28,1366611881.0,37.20944286889464,-20.238095238095237
70,1.06,14.13,75769000.0,9.47,17.57,2013-05-11 12:07:46,-53.15571409229759,2.09,11.87,5.90,10960000000.0,11.87,4.10,17.52,1740000000.0,1.00,87.80,10960000000.0,64308000.00000001,30.44,6.51,46.0,3.28,5.30,24.04,9.26,15.75,4.10,4.00,8.91,1632.689941,388000.0,1.30,1.60,underperform,adi,3990000000.0,13.03,75967000.0,22.40,1368288466.0,43.37310539664542,-9.782608695652174
71,0.393,11.738,67360000.0,1.523,0.789,2004-04-14 16:44:25,7.281860969662519,0.902,10.07,11.70,15790000000.0,10.07,0.48,15.01,1730000000.0,9.61,64.81,10890000000.0,58283000.00000001,2.69,1.72,16.81,1.45,0.33,1.76,3.23,8.19,0.48,30.90,51.297,1128.170044,534000.0,0.91,1.937,outperform,adm,1250000000.0,1.93,6000000000.0,18.64,1081975465.0,6.578936174894283,13.860797144556802
72,0.383,12.129,30529000.000000004,1.512,0.848,2004-06-19 13:33:48,3.968376762306745,1.071,8.99,11.70,15540000000.0,8.99,0.45,14.03,1730000000.0,9.61,64.94,10580000000.0,69279000.0,3.02,1.74,16.28,1.34,0.31,2.01,3.71,9.46,0.45,30.90,53.402,1133.560059,467000.0,0.80,2.005,outperform,adm,1690000000.0,2.59,6690000000.0,15.20,1087666428.0,7.088134294204316,11.056511056511061
73,0.397,12.075,86061000.0,1.605,0.613,2004-11-30 07:08:52,20.90311900847434,0.94,10.67,9.70,17320000000.0,10.67,0.47,14.25,2150000000.0,13.63,65.48,13900000000.0,61083000.00000001,2.52,2.28,21.23,1.76,0.37,1.64,3.15,7.97,0.47,17.70,57.207,1173.819946,344000.0,0.61,1.062,outperform,adm,1420000000.0,2.17,4850000000.0,22.59,1101816532.0,10.891511231751752,31.794630240226095
74,0.452,12.075,86061000.0,1.605,0.613,2005-01-26 00:58:06,25.155511287044856,0.94,11.32,9.70,18380000000.0,11.32,0.49,15.00,2150000000.0,13.63,65.03,14820000000.0,61083000.00000001,2.52,2.37,22.65,1.89,0.40,1.64,3.15,7.97,0.49,17.70,57.207,1174.069946,454000.0,0.80,2.221,outperform,adm,1420000000.0,2.17,4850000000.0,24.10,1106719086.0,10.915128889555579,36.070640176600435
75,0.428,12.075,86061000.0,1.605,0.613,2005-02-08 21:21:16,25.34667751896425,0.94,11.78,9.70,19120000000.0,11.78,0.51,15.10,2150000000.0,13.63,64.67,15520000000.0,61083000.00000001,2.52,1.79,23.71,1.99,0.42,1.64,3.15,7.97,0.51,17.70,57.207,1202.300049,454000.0,0.80,2.221,outperform,adm,1420000000.0,2.17,4850000000.0,25.22,1107915676.0,13.58204453923904,38.92872205820329
76,0.428,12.075,86061000.0,1.741,0.528,2005-02-14 20:39:46,26.95315063256906,1.08,11.42,9.70,19170000000.0,11.42,0.52,15.61,2150000000.0,13.64,64.80,16040000000.0,70351000.0,2.69,1.80,24.5,2.01,0.43,1.90,3.56,8.88,0.52,17.70,56.837,1206.140015,454000.0,0.80,2.221,outperform,adm,1250000000.0,1.9,4510000000.0,22.73,1108431586.0,13.944808551104405,40.897959183673464
77,0.28,26.10,32290000000.0,1.74,85.48,2011-07-29 19:09:22,29.6508232867525,3.25,9.17,37.30,32290000000.0,9.17,0.44,9.09,3840000000.0,2.14,71.40,32290000000.0,2100000000.0,3.56,0.96,30.0,1.18,0.27,2.86,4.30,13.25,0.44,32.60,114.86,1292.280029,1047000.0000000001,1.70,1.70,outperform,adm,1620000000.0,2.54,14260000000.0,9.43,1311980962.0,22.082510046580833,51.733333333333334
78,0.26,26.10,31540000000.0,1.74,85.48,2011-08-05 04:13:27,34.979528146331745,3.25,8.96,37.30,31540000000.0,8.96,0.43,7.84,3840000000.0,2.14,71.40,31540000000.0,2100000000.0,3.56,0.85,28.0,1.14,0.26,2.86,4.30,13.25,0.43,32.60,114.86,1199.380005,1047000.0000000001,1.70,1.70,outperform,adm,1620000000.0,2.54,14260000000.0,8.64,1312532007.0,13.30618613938254,48.285714285714285
79,0.29,27.82,26220000000.0,2.08,54.78,2011-09-28 04:29:00,33.3386296595276,3.13,7.35,14.60,26220000000.0,7.35,0.33,7.49,4300000000.0,2.14,71.40,26220000000.0,2040000000.0,3.34,0.82,25.0,0.92,0.21,2.52,4.55,12.06,0.33,45.60,125.66,1151.060059,1368000.0,2.20,1.60,outperform,adm,1350000000.0,2.00,10320000000.0,8.23,1317198540.0,8.7413703404724,42.08
80,0.63,27.52,61800000.0,1.88,51.59,2011-12-31 04:39:51,30.2314332767435,3.26,7.22,33.30,26870000000.0,7.22,0.31,8.51,4300000000.0,2.14,71.40,26870000000.0,2150000000.0,3.37,1.15,28.0,1.04,0.22,2.51,4.66,12.65,0.31,30.40,131.92,1249.640015,998000.0,1.50,2.20,outperform,adm,1830000000.0,2.73,9500000000.0,8.76,1325324391.0,18.054281008970786,48.285714285714285
81,0.77,27.81,4670000000.0,1.84,55.68,2012-07-28 11:39:41,19.979056156647673,1.99,8.67,31.00,27220000000.0,8.67,0.31,9.70,4300000000.0,2.11,8.10,27220000000.0,1320000000.0,2.58,1.11,27.0,0.98,0.20,1.48,3.36,7.54,0.31,5.40,134.59,1337.890015,737000.0,1.10,1.30,outperform,adm,1250000000.0,1.89,10330000000.0,13.83,1343489981.0,26.391314213722694,46.37037037037037
82,0.76,28.76,3470000000.0,1.73,46.71,2013-06-07 17:17:34,0.8700657222279133,1.89,11.15,32.60,28470000000.0,11.15,0.31,10.95,3670000000.0,2.18,74.60,28470000000.0,1240000000.0,1.84,1.61,33.0,1.14,0.24,1.37,2.46,6.70,0.31,2.70,138.08,1643.380005,882000.0,1.40,2.00,outperform,adm,1630000000.0,2.48,8860000000.0,17.53,1370639854.0,55.251146398984204,56.12121212121212
83,1.073,9.526,1510000000.0,1.553,0.015,2004-05-12 18:03:39,0.0,1.57,14.61,7.50,26510000000.0,14.61,3.50,26.42,4050000000.0,1.99,72.48,26980000000.0,94035000.0,19.84,2.93,45.7,4.92,3.65,12.40,4.31,17.45,3.50,2.00,12.644,1097.280029,623000.0,1.08,2.9,underperform,adp,1230000000.0,2.08,8205000.0,29.11,1084399419.0,0.0,0.0
84,0.64,12.15,23170000000.0,1.07,0.57,2011-08-05 04:11:51,-6.5388666000711435,2.52,10.81,16.30,23170000000.0,10.81,2.34,15.75,3900000000.0,0.17,74.70,23170000000.0,1250000000.0,18.47,1.66,47.0,4.09,2.49,12.70,3.73,21.83,2.34,14.50,20.02,1199.380005,495000.0,1.00,1.90,underperform,adp,1430000000.0,2.88,3420000.0000000005,19.00,1312531911.0,9.304824046879649,2.7659574468085046
85,0.74,12.33,1800000000.0,1.10,0.61,2012-01-04 00:07:51,-1.03565318262004,2.57,11.58,8.70,25160000000.0,11.58,2.47,17.97,4150000000.0000005,0.17,74.70,25160000000.0,1280000000.0,18.19,1.95,54.0,4.38,2.59,12.57,3.93,21.71,2.47,13.10,20.65,1277.300049,507000.0,1.00,2.10,underperform,adp,1270000000.0,2.60,3650000.0,21.19,1325653671.0,16.406023552990405,15.370370370370365
86,0.77,12.64,1810000000.0,1.08,0.58,2012-04-20 21:07:33,-8.722470093282908,2.71,11.58,20.90,25480000000.0,11.58,2.46,18.22,4150000000.0000005,0.17,75.80,25480000000.0,1340000000.0,18.17,1.99,55.0,4.32,2.59,12.98,3.61,22.47,2.46,7.40,21.07,1378.530029,480000.0,1.00,2.30,underperform,adp,1360000000.0,2.76,3600000.0,20.31,1334970453.0,25.63156100237381,16.909090909090903
87,0.84,13.20,1900000000.0,1.07,0.27,2012-07-26 00:02:28,-7.03557080497005,2.78,10.77,6.70,25350000000.0,10.77,2.41,18.53,4150000000.0000005,0.16,75.90,25350000000.0,1370000000.0,19.32,2.10,55.0,4.19,2.56,13.02,3.14,21.69,2.41,6.80,21.53,1360.02002,555000.0,1.10,2.50,underperform,adp,1690000000.0,3.46,1730000.0,19.95,1343275348.0,23.944661714060953,16.909090909090903
88,0.83,13.00,1530000000.0,1.07,7.29,2013-02-06 18:15:11,-13.972874292450413,2.83,12.28,0.90,29030000000.0,12.28,2.69,18.95,4430000000.0,0.19,76.00,29030000000.0,1390000000.0,18.89,2.22,60.0,4.71,2.75,12.87,4.39,22.59,2.69,5.90,22.23,1512.119995,448000.00000000006,0.90,2.30,underperform,adp,1150000000.0,2.38,45900000.0,21.34,1360192511.0,37.80620762578374,23.83333333333333
89,0.83,13.19,1550000000.0,1.08,0.46,2013-04-23 04:13:36,-14.188924743756264,2.87,15.85,4.20,30250000000.0,15.85,2.88,20.60,4430000000.0,0.19,77.40,30250000000.0,1370000000.0,15.10,2.45,65.0,4.94,3.01,13.39,3.01,21.78,2.88,7.90,21.66,1578.780029,670000.0,1.40,3.40,underperform,adp,1420000000.0,2.93,2930000.0,22.85,1366704816.0,43.881232436063954,29.69230769230769
90,0.83,13.19,1550000000.0,1.08,0.46,2013-04-26 14:37:22,-13.438978283598725,2.87,15.85,4.20,30250000000.0,15.85,2.88,20.92,4430000000.0,0.19,77.40,30250000000.0,1370000000.0,15.10,2.48,66.0,5.06,3.08,13.39,3.01,21.78,2.88,7.90,21.66,1582.23999,670000.0,1.40,3.40,underperform,adp,1420000000.0,2.93,2930000.0,23.20,1367001442.0,44.19655404117448,30.757575757575754
91,1.032,5.614,25795999.999999996,1.614,1.614,2004-06-20 07:36:21,43.27418691638526,1.246,26.8,277.10,4120000000.0,26.8,3.96,23.04,80352000.0,4.76,87.77,4470000000.0,15531000.0,14.74,1.53,39.4,6.97,4.27,14.95,16.10,25.50,3.96,15.40,8.332,1132.050049,321000.0,2.97,1.783,outperform,adsk,35393000.0,3.12,1.614,31.62,1087731381.0,9.923782626761938,53.1979695431472
92,1.06,5.614,25795999.999999996,1.614,1.614,2004-08-03 23:39:21,47.07228696279436,1.246,26.86,277.10,4130000000.0,26.86,3.97,23.37,80352000.0,4.76,88.88,4540000000.0,15531000.0,14.74,1.54,39.96,7.03,4.31,14.95,16.10,25.50,3.97,15.40,8.332,1099.689941,458000.0,4.24,2.112,outperform,adsk,35393000.0,3.12,1.614,32.07,1091590761.0,6.781566891059492,53.85385385385385
93,1.315,2.847,37313000.0,1.637,1.637,2005-04-19 09:08:08,29.874601705344343,0.89,23.33,84.10,6690000000.0,23.33,5.42,24.76,1060000000.0,2.15,87.25,7230000000.0,22151000.0,19.04,1.65,31.69,11.13,5.86,17.95,20.97,34.17,5.42,29.60,4.985,1152.780029,415000.00000000006,1.86,1.359,outperform,adsk,53269000.00000001,2.34,1.637,35.49,1113916088.0,11.93669523375316,41.8112969390975
94,2.13,8.98,57870000.00000001,1.75,5.45,2013-02-06 12:50:17,5.888795905500615,1.06,15.97,59.60,7560000000.0,15.97,3.29,18.42,1990000000.0,0.16,95.30,7560000000.0,24490000.0,15.22,1.18,39.0,4.35,3.82,10.66,6.80,12.74,3.29,0.10,10.13,1512.119995,362000.0,1.60,1.60,outperform,adsk,1330000000.0,5.92,11000000.0,36.85,1360173017.0,46.8291528124481,52.717948717948715
95,2.15,9.14,55910000.0,2.45,36.49,2013-05-14 02:47:26,-8.776838143226698,1.07,16.10,3.50,7690000000.0,16.10,3.33,15.88,2069999999.9999998,0.12,91.80,7690000000.0,24740000.0,15.13,1.26,38.0,4.35,3.85,10.70,5.80,12.60,3.33,2.40,10.21,1650.339966,381000.0,1.70,1.50,underperform,adsk,1950000000.0,8.73,74560000.0,36.36,1368514046.0,60.25052235375301,51.473684210526315
96,1.72,22.61,1560000000.0,1.05,48.01,2013-04-23 04:44:32,0.0,1.72,8.65,12.90,11770000000.0,8.65,3.63,21.49,1850000000.0,0.12,86.70,11770000000.0,40600000.0,23.47,2.20,43.0,1.93,2.96,12.52,5.20,7.70,3.63,1.80,13.96,1578.780029,495000.0,2.20,3.20,underperform,adt,38200000.0,1.74,2530000000.0,25.49,1366706672.0,0.0,0.0
97,1.72,20.42,1600000000.0,1.14,69.94,2013-05-09 13:05:42,-0.7606284906043363,1.74,9.21,1.90,12640000000.0,9.21,3.88,21.91,1850000000.0,0.12,86.70,12640000000.0,40800000.0,23.22,2.23,44.0,2.18,3.09,12.53,5.09,8.18,3.88,1.70,14.10,1626.670044,822000.0000000001,3.70,2.40,underperform,adt,41900000.0,1.85,3230000000.0,25.57,1368119142.0,3.0333557633316093,2.272727272727273
98,0.12,28.576,1040000000.0,1.598,0.804,2004-09-24 17:33:50,0.0,3.16,7.89,37.20,12830000000.0,7.89,2.69,15.10,3080000000.0,1.02,54.42,8950000000.0,52772000.0,23.11,5.47,46.07,1.61,1.88,11.08,3.74,11.34,2.69,19.60,28.079,1110.109985,741000.0,3.85,9.802,underperform,aee,51100000.0,2.63,4380000000.0,14.58,1096061630.0,0.0,0.0
99,0.107,28.576,1040000000.0,1.598,0.804,2004-11-02 15:30:15,2.1986583512959057,3.136,8.13,37.20,13210000000.0,8.13,2.78,15.74,3080000000.0,1.02,54.90,9330000000.0,52789000.0,23.14,5.77,48.01,1.68,1.96,11.10,3.74,11.34,2.78,19.60,27.933,1130.560059,361000.0,1.88,7.157,outperform,aee,51100000.0,2.63,4380000000.0,15.31,1099423815.0,1.84216647686489,4.040824828160796
100,0.167,29.774,91500000.0,0.875,0.974,2005-03-05 21:55:16,2.107843484462977,2.83,9.7,37.20,15860000000.0,9.7,3.07,16.00,3080000000.0,1.02,53.44,10070000000.0,52972000.0,20.89,5.57,51.83,1.72,1.93,10.27,3.37,10.02,3.07,19.60,27.694,1210.079956,590000.0,3.07,10.387,outperform,aee,6900000.0,0.36,5860000000.0,18.34,1110077716.0,9.005411387232948,11.113254871695926
101,0.24,32.64,1880000000.0,1.29,86.81,2012-04-23 16:14:50,-71.74844470100543,2.15,6.56,51.90,14630000000.0,6.56,1.99,16.72,2610000000.0,0.12,1.50,14630000000.0,51900000.0,19.37,3.47,31.0,0.97,1.05,7.07,3.77,6.60,1.99,7.50,30.38,1366.939941,470000.0,1.90,3.10,underperform,aee,25500000.0,1.05,7000000000.0,14.63,1335212090.0,23.135541475198966,-48.612903225806456
102,0.383,21.51,2600000000.0,0.803,1.435,2005-04-04 22:37:45,-0.11857922861861514,2.85,7.01,890.00,25190000000.0,7.01,1.79,13.27,7610000000.0,0.76,65.52,13460000000.0,1130000000.0,16.31,4.03,33.96,1.59,0.96,8.02,3.24,13.42,1.79,3.40,35.497,1176.119995,1950000.0,4.96,11.574,underperform,aep,70800000.0,1.79,12310000000.0,11.93,1112668665.0,6.950145777499653,6.831566548881038
103,0.55,28.33,35310000000.0,0.77,136.63,2011-04-08 04:53:43,-11.176774841846067,2.53,7.46,26.10,35310000000.0,7.46,2.45,10.91,8260000000.0,0.08,68.30,35310000000.0,1210000000.0,20.49,2.81,35.0,1.26,1.19,8.39,3.74,9.04,2.45,4.60,30.10,1328.170044,484000.0,1.00,1.80,underperform,aep,48500000.0,1.01,18690000000.0,14.02,1302252823.0,20.776774841846066,9.6
