,Beta,Book Value Per Share,Cash Flow,Current Ratio,D/E Ratio,Date,Difference,Diluted EPS,EBITDA,Earnings Growth,Enterprise Value,Enterprise Value/EBITDA,Enterprise Value/Revenue,Forward P/E,Gross Profit,Held by Insiders,Held by Institutions,Market Cap,Net Income Avl to Common ,Operating Margin,PEG Ratio,Price,Price/Book,Price/Sales,Profit Margin,Return on Assets,Return on Equity,Revenue,Revenue Growth,Revenue Per Share,SP500,Shares Short (as of,Short % of Float,Short Ratio,Status,Ticker,Total Cash,Total Cash Per Share,Total Debt,Trailing P/E,Unix,sp500_p_change,stock_p_change
104,0.36,30.69,3830000000.0,0.66,123.75,2012-07-27 00:36:41,-3.2035268913552173,4.09,8.17,10.20,38040000000.0,8.17,2.53,13.40,8270000000.0,0.08,61.90,38040000000.0,1600000000.0,18.94,4.01,41.0,1.34,1.33,13.17,3.44,11.20,2.53,2.80,31.09,1385.969971,736000.0,1.50,2.50,underperform,aep,36600000.0,0.76,18380000000.0,10.25,1343363801.0,26.032795184038143,22.829268292682926
105,0.34,31.37,3800000000.0,0.67,126.19,2013-04-25 05:13:54,-7.426088356372432,2.60,8.87,93.20,43520000000.0,8.87,2.91,15.33,8550000000.000001,0.08,62.80,43520000000.0,1260000000.0,20.01,4.29,50.0,1.61,1.65,8.42,3.51,8.44,2.91,4.90,30.84,1585.160034,437000.0,0.90,2.00,underperform,aep,36200000.0,0.75,19230000000.0,19.59,1366881234.0,44.14608835637243,36.72
106,1.05,32.58,1770000000.0,0.75,43.00,2012-12-19 21:05:07,-93.10265243752822,5.23,4.73,1.80,17059999999.999998,4.73,0.48,8.32,10250000000.0,0.30,90.80,17059999999.999998,1840000000.0,8.93,0.86,46.0,1.43,0.44,5.22,5.01,17.18,0.48,5.20,101.78,1435.810059,1678000.0,5.20,3.80,underperform,aet,3180000000.0,9.51,4690000000.0,8.80,1355969107.0,24.624391567963006,-68.47826086956522
107,1.09,32.77,1350000000.0,0.99,63.37,2013-06-05 05:12:09,-71.00405998174598,4.84,6.00,4.10,21220000000.0,6.00,0.57,9.47,10860000000.0,0.37,97.40,21220000000.0,1640000000.0,8.31,0.98,59.0,1.82,0.52,4.40,4.72,15.57,0.57,7.00,111.29,1608.900024,480000.0,1.60,1.50,underperform,aet,5250000000.0,16.12,6800000000.0,12.26,1370423529.0,39.648127778356155,-31.35593220338983
108,2.53,27.25,9610000000.0,0.42,33.03,2011-12-30 09:10:57,0.1409423403826615,3.94,7.17,7.80,22440000000.0,7.17,1.04,6.50,4930000000.0,3.03,65.30,22440000000.0,1860000000.0,14.16,0.62,43.0,1.59,0.94,8.62,1.79,15.56,1.04,11.90,46.04,1257.599976,916000.0,2.00,2.50,outperform,afl,1960000000.0,4.20,4200000000.0,10.98,1325254257.0,22.114871613105713,22.255813953488374
109,1.76,29.18,12230000000.0,0.43,30.49,2012-07-17 03:10:14,-10.158622690631137,5.03,5.88,101.80,22310000000.0,5.88,0.96,6.29,6700000000.0,3.05,64.30,22310000000.0,2360000000.0,16.08,0.60,43.0,1.49,0.88,10.17,2.15,19.14,0.96,20.30,49.82,1363.670044,695000.0,1.50,2.10,underperform,afl,2240000000.0,4.79,4160000000.0,8.59,1342509014.0,32.41443664411951,22.255813953488374
110,0.144,7.186,36500000.0,3.024,0.637,2004-08-10 02:33:38,-13.967117056069297,1.171,25.85,169.80,9510000000.0,25.85,5.00,21.33,1440000000.0,1.98,89.14,9310000000.0,15780000.000000002,15.94,1.22,69.32,9.91,5.03,8.33,8.48,18.98,5.00,24.30,14.349,1079.040039,263000.0,2.00,4.17,underperform,agn,65060000.0,4.85,60279999.99999999,59.20,1092119618.0,3.3929681812856654,-10.574148874783631
111,0.165,7.186,42480000.0,3.024,0.637,2004-11-02 14:09:49,-14.053723472224437,1.298,26.32,169.80,9690000000.0,26.32,4.92,22.38,1440000000.0,1.98,89.42,9730000000.0,17380000.0,15.94,1.43,72.5,10.09,5.12,8.83,9.21,20.64,4.92,24.30,14.903,1130.560059,314000.0,2.38,2.86,underperform,agn,65060000.0,4.85,60279999.99999999,55.86,1099418989.0,8.329585541189948,-5.72413793103449
112,0.275,8.501,51860000.0,2.994,0.522,2005-03-10 01:40:57,-17.433143585443986,2.84,18.22,169.80,9610000000.0,18.22,4.70,20.73,1440000000.0,1.97,90.41,9910000000.0,37710000.0,25.78,1.34,75.47,8.89,4.85,18.48,18.90,40.70,4.70,24.30,15.383,1209.25,320000.0,2.49,3.038,underperform,agn,89480000.0,6.82,58320000.00000001,26.60,1110436857.0,15.869608405902436,-1.5635351795415489
113,0.65,18.02,1340000000.0,4.42,28.52,2012-08-22 22:58:41,-25.61623211559768,3.41,14.22,19.80,24940000000.0,14.22,4.44,17.91,4670000000.0,0.19,91.90,24940000000.0,1050000000.0,28.29,1.53,85.0,4.80,4.64,18.79,11.99,20.24,4.44,5.20,18.49,1413.48999,330000.0,1.10,1.40,underperform,agn,2670000000.0,8.88,1560000000.0,25.05,1345690721.0,35.43976152736238,9.8235294117647
114,0.63,19.44,1600000000.0,4.07,26.63,2013-04-22 02:49:52,-17.549669557976948,3.58,17.86,15.90,32500000000.0,17.86,5.60,20.91,5030000000.0,0.16,88.20,32500000000.0,1100000000.0,28.45,1.78,113.0,5.78,5.76,18.93,11.67,19.70,5.60,7.60,19.26,1562.5,478000.0,1.60,3.80,underperform,agn,2960000000.0,9.94,1560000000.0,31.77,1366613392.0,49.7178111508973,32.16814159292035
115,0.64,17.93,1510000000.0,3.83,40.37,2013-05-12 05:08:18,-29.56846928646791,2.88,16.49,94.60,30800000000.0,16.49,5.20,19.12,5030000000.0,0.16,88.20,30800000000.0,1140000000.0,28.58,1.57,104.0,5.75,5.19,14.90,11.79,21.16,5.20,8.30,19.73,1626.670044,494000.00000000006,1.70,4.20,underperform,agn,2250000000.0,7.59,2160000000.0,36.17,1368349698.0,55.86654620954483,26.29807692307692
116,0.95,5.62,31725000.0,2.35,397.17,2013-05-14 20:29:12,-86.67410422012915,0.70,17.56,202.30,10050000000.0,17.56,9.99,14.88,61896000.0,0.97,102.70,10050000000.0,8136000.0,22.95,1.51,32.0,5.73,4.67,13.56,2.19,0.71,9.99,3.70,7.15,1650.339966,555000.0,5.10,5.40,underperform,aiv,4956000.0,0.34,4720000000.0,47.09,1368577752.0,59.64285422012916,-27.031249999999996
117,0.87,65.92,67970000.0,0.68,20.58,2013-04-22 18:49:03,-2.9902817989360244,5.67,3.75,84.30,3530000000.0,3.75,0.42,8.07,2220000000.0,0.80,96.60,3530000000.0,48370000.0,9.62,0.83,46.0,0.71,0.43,5.69,1.83,9.62,0.42,2.50,100.96,1562.5,351000.0,4.50,3.80,underperform,aiz,1210000000.0,15.36,1070000000.0000001,8.24,1366670943.0,32.2728904945882,29.282608695652172
118,1.58,36.85,21280000000.0,0.51,30.87,2011-05-05 15:24:18,-66.47948156741069,2.45,8.83,332.50,21280000000.0,8.83,0.67,8.93,8830000000.0,0.08,72.00,21280000000.0,1330000000.0,6.79,1.11,33.0,0.92,0.56,4.18,1.03,7.19,0.67,4.50,59.05,1335.099976,748000.0,1.50,1.90,underperform,all,2630000000.0,5.03,5970000000.0,13.71,1304623458.0,20.267360355289473,-46.21212121212121
119,1.60,36.85,19020000000.0,0.51,30.87,2011-07-14 00:16:09,-84.28384347088536,2.45,7.89,332.50,19020000000.0,7.89,0.60,7.90,8830000000.0,0.08,72.00,19020000000.0,1330000000.0,6.79,2.76,29.0,0.81,0.49,4.18,1.03,7.19,0.60,4.50,59.05,1308.869995,728000.0,1.40,1.80,underperform,all,2630000000.0,5.03,5970000000.0,12.17,1310616969.0,17.90453312605777,-66.37931034482759
120,1.22,37.27,1930000000.0,0.71,33.86,2012-03-11 04:48:46,-78.68792754379429,1.51,12.48,144.60,20040000000.0,12.48,0.61,7.84,9090000000.0,0.07,77.20,20040000000.0,78800000.0,4.24,0.95,31.0,0.84,0.48,2.41,0.68,4.18,0.61,1.80,62.71,1365.910034,850000.0,1.70,1.70,underperform,all,2069999999.9999998,4.15,6330000000.0,20.97,1331455726.0,23.042766253471715,-55.64516129032258
121,1.01,44.06,2990000000.0,0.57,31.80,2013-05-09 08:24:15,-45.001719324032116,4.61,6.61,7.40,25350000000.0,6.61,0.76,9.63,11700000000.0,0.11,77.00,25350000000.0,2250000000.0,10.86,1.12,49.0,1.13,0.70,6.73,1.80,11.29,0.76,1.20,69.10,1626.670044,976000.0,2.20,3.10,underperform,all,3990000000.0,8.52,6560000000.0,10.79,1368102255.0,46.532331568930076,1.530612244897959
122,2.239,3.006,32043000.0,3.203,3.203,2004-06-22 11:22:40,0.0,0.472,23.02,70.00,6470000000.0,23.02,7.39,23.65,56133000.00000001,2.07,84.97,7520000000.0,18376000.0,27.01,1.49,20.1,6.69,8.60,21.00,12.31,16.06,7.39,16.20,2.249,1134.410034,1169000.0,3.19,1.526,underperform,altr,1050000000.0,2.82,3.203,42.58,1087917760.0,0.0,0.0
123,2.272,3.05,31450000.0,3.044,3.044,2004-09-17 01:25:17,-2.5603563308288715,0.577,20.17,70.00,6490000000.0,20.17,6.91,23.49,56133000.00000001,2.06,84.80,7250000000.0,22297000.0,29.90,1.35,19.5,6.36,7.69,23.75,14.57,19.54,6.91,16.20,2.426,1128.550049,1282000.0,3.52,1.754,underperform,altr,1080000000.0,2.9,3.044,33.80,1095398717.0,-0.5165667460942127,-3.076923076923084
124,2.287,3.05,31450000.0,3.044,3.044,2004-10-13 13:42:20,0.2635793068181562,0.577,19.52,70.00,6280000000.0,19.52,6.69,24.74,56133000.00000001,2.06,84.82,7360000000.0,22297000.0,29.90,1.42,19.79,6.49,7.84,23.75,14.57,19.54,6.69,16.20,2.426,1113.650024,1672000.0,4.59,2.173,outperform,altr,1080000000.0,2.9,3.044,34.30,1097689340.0,-1.8300270076771874,-1.5664477008590312
125,2.313,3.232,32704000.000000004,3.22,3.22,2004-12-09 07:30:24,4.626113988539538,0.684,21.19,70.00,7280000000.0,21.19,7.32,30.83,56133000.00000001,2.07,86.91,8260000000.0,26229000.000000004,30.84,1.72,22.2,7.00,8.48,26.39,16.70,22.87,7.32,16.20,2.587,1189.23999,1778000.0,4.88,2.171,outperform,altr,1150000000.0,3.09,3.22,32.46,1102595424.0,4.833345470919912,9.45945945945945
126,2.337,3.232,32704000.000000004,3.595,3.595,2005-02-04 08:02:17,-12.567241737767484,0.72,18.49,70.00,5820000000.0,18.49,5.73,24.19,56133000.00000001,1.15,83.96,7030000000.0,27511000.0,30.99,1.62,18.87,5.94,7.19,27.07,17.13,23.54,5.73,16.20,2.658,1203.030029,1341000.0,3.64,2.27,underperform,altr,1200000000.0,3.23,3.595,26.21,1107522137.0,6.048958748896259,-6.518282988871225
127,2.659,3.505,31399000.0,3.356,3.356,2005-05-02 10:15:47,0.5928683628706475,0.74,20.39,77.30,6430000000.0,20.39,6.20,23.29,70620000.0,1.13,85.64,7720000000.0,28012000.0,30.39,1.42,20.73,5.91,7.43,26.98,16.78,23.15,6.20,22.90,2.726,1162.160034,1412000.0,3.84,2.455,outperform,altr,1210000000.0,3.25,3.356,28.17,1115043347.0,2.4462054432074956,3.039073806078143
128,1.27,9.30,95960000.0,3.91,16.70,2012-03-09 05:22:40,24.83136419103307,2.35,10.26,36.70,9040000000.0,10.26,4.38,16.71,1450000000.0,0.22,93.90,9040000000.0,77071000.0,41.13,1.93,37.0,4.00,5.80,37.33,13.20,28.99,4.38,17.60,6.41,1370.869995,565000.0,1.80,1.20,outperform,altr,3440000000.0,10.66,50000000.0,15.92,1331288560.0,20.8443114846426,45.67567567567567
129,1.37,10.43,58721000.0,6.78,15.00,2013-02-06 17:54:59,7.58663537173895,1.72,13.54,17.60,8510000000.0,13.54,4.77,18.08,1450000000.0,0.28,93.30,8510000000.0,55680999.99999999,33.16,1.82,34.0,3.31,6.18,31.23,8.27,17.60,4.77,4.00,5.56,1512.119995,434999.99999999994,1.40,1.50,outperform,altr,3020000000.0,9.44,50000000.0,20.08,1360191299.0,33.295717569437514,40.882352941176464
130,1.45,10.78,64692999.99999999,6.72,14.49,2013-06-02 09:56:44,-6.747895610636775,1.74,12.67,3.80,8010000000.0,12.67,4.43,18.88,1240000000.0,0.29,93.70,8010000000.0,56116000.0,32.73,1.92,33.0,3.12,5.94,31.01,8.06,17.09,4.43,7.00,5.65,1654.410034,415000.00000000006,1.30,1.30,underperform,altr,3120000000.0,9.76,50000000.0,19.08,1370181404.0,45.83880470154586,39.090909090909086
131,0.55,4.90,10150000000.0,3.08,7.24,2011-07-22 14:48:30,43.47626036519872,0.55,55.37,28.20,10150000000.0,55.37,17.22,38.09,47652000.0,1.58,100.80,10150000000.0,10293000.0,28.88,1.18,57.0,11.58,17.70,17.46,10.69,12.52,17.22,41.30,3.28,1345.02002,570000.0,3.70,4.70,outperform,alxn,34878000.0,1.90,6523000.0,104.06,1311360510.0,15.576371213748653,59.05263157894737
132,0.53,5.17,12000000000.0,3.73,0.22,2011-09-28 11:28:44,65.72679895322723,0.61,59.54,59.60,12000000000.0,59.54,18.47,40.85,47652000.0,1.58,100.80,12000000000.0,11590000.0,28.94,1.53,66.0,12.96,19.04,17.85,11.35,13.28,18.47,47.60,3.59,1151.060059,547000.0,3.60,4.00,outperform,alxn,36801000.0,1.99,206000.0,109.28,1317223724.0,-1.0904353168635952,64.63636363636364
133,0.61,9.64,39644000.0,3.90,8.60,2012-11-07 01:50:15,54.23594451843895,1.13,43.82,40.60,16860000000.0,43.82,16.19,32.72,69029000.0,1.27,97.80,16860000000.0,22202000.0,35.20,1.16,90.0,9.40,16.90,21.33,12.02,15.17,16.19,44.20,5.54,1394.530029,516000.0,3.20,5.30,outperform,alxn,90553000.0,4.66,16100000.0,79.93,1352271015.0,19.830722148227714,74.06666666666666
134,0.56,9.64,39644000.0,3.90,8.60,2013-02-06 13:28:04,45.496455853920516,1.13,46.21,40.60,17770000000.0,46.21,17.07,34.16,69029000.0,1.27,97.80,17770000000.0,22202000.0,35.20,1.27,95.0,9.89,17.79,21.33,12.02,15.17,17.07,44.20,5.54,1512.119995,438999.99999999994,2.70,3.50,outperform,alxn,90553000.0,4.66,16100000.0,84.35,1360175284.0,29.935123093447906,75.43157894736842
135,0.54,10.72,39430000.0,5.24,7.13,2013-05-16 20:58:25,35.06767591879274,1.46,42.88,81.00,19450000000.0,42.88,15.83,31.23,1060000000.0,1.15,96.90,19450000000.0,29163000.0,35.54,1.37,101.0,9.82,16.71,23.74,11.60,17.66,15.83,38.50,6.37,1650.469971,434000.0,2.50,2.30,outperform,alxn,1020000000.0,5.24,14900000.0,69.88,1368752305.0,41.82341319011815,76.89108910891089
136,2.347,5.097,83845000.0,4.769,0.065,2004-06-20 10:05:12,-22.367613013230475,0.251,28.54,155.40,25390000000.0,28.54,4.31,15.12,1600000000.0,0.87,70.02,30740000000.0,43437000.0,9.00,0.88,18.14,3.60,5.28,7.38,4.18,5.33,4.31,11.60,3.444,1132.050049,2728000.0,1.62,0.72,underperform,amat,5910000000.0,3.49,55891999.99999999,72.27,1087740312.0,8.144900775082744,-14.22271223814773
137,2.276,5.361,1390000000.0,4.595,0.061,2004-09-16 23:22:07,-30.808447119375927,0.529,14.43,155.40,22870000000.0,14.43,3.25,14.72,1600000000.0,0.87,69.02,28500000000.0,91175000.0,17.50,0.94,16.78,3.13,4.05,12.97,8.46,10.88,3.25,11.60,4.074,1123.5,3669000.0,2.18,1.204,underperform,amat,6600000000.0,3.88,55832000.00000001,31.72,1095391327.0,7.328113388744237,-23.48033373063169
138,2.305,5.361,1390000000.0,4.595,0.061,2004-10-18 20:51:33,-37.06561692731478,0.529,13.01,155.40,20620000000.0,13.01,2.93,15.25,1600000000.0,0.87,68.73,26930000000.0,91175000.0,17.50,1.03,15.86,2.93,3.79,12.97,8.46,10.88,2.93,11.60,4.074,1114.02002,4110000.0,2.44,1.231,underperform,amat,6600000000.0,3.88,55832000.00000001,29.98,1098147093.0,6.422489562875937,-30.64312736443884
139,2.292,5.501,1390000000.0,4.494,0.049,2004-12-09 07:35:16,-33.58510234951031,0.787,13.44,155.40,23700000000.0,13.44,2.96,17.62,1600000000.0,0.31,68.22,29330000000.0,1350000000.0,22.01,1.63,17.27,3.19,3.72,16.86,12.03,15.61,2.96,11.60,4.652,1189.23999,3764000.0,2.22,1.054,underperform,amat,6580000000.0,3.87,45630000.0,21.94,1102595716.0,13.608263901334283,-19.976838448176025
140,1.27,6.49,10140000000.0,3.13,22.77,2011-09-25 19:13:07,-115.107031679349,1.45,3.36,287.00,10140000000.0,3.36,0.90,10.59,3720000000.0,0.13,79.30,10140000000.0,1940000000.0,24.58,0.85,10.0,1.60,1.22,17.28,13.89,24.50,0.90,10.70,8.48,1129.560059,2348000.0,2.10,1.20,underperform,amat,5760000000.0,4.37,1950000000.0,7.30,1316992387.0,7.907031679349018,-107.19999999999999
141,1.56,6.74,2140000000.0000002,2.44,23.34,2012-09-18 07:09:26,-127.77267653697336,0.83,7.77,54.20,14560000000.0,7.77,1.57,14.74,4360000000.0,0.20,79.30,14560000000.0,1080000000.0,16.09,2.03,11.0,1.77,1.60,11.66,6.79,12.78,1.57,15.90,7.18,1459.319946,1850000.0,1.40,1.60,underperform,amat,2160000000.0,1.75,1950000000.0,14.33,1347966566.0,39.409040173337004,-88.36363636363636
142,1.56,6.74,2140000000.0000002,2.44,23.34,2012-10-17 10:51:48,-127.92457786778073,0.83,7.12,54.20,13340000000.0,7.12,1.44,15.14,4360000000.0,0.25,77.50,13340000000.0,1080000000.0,16.09,1.90,11.0,1.66,1.50,11.66,6.79,12.78,1.44,15.90,7.18,1460.910034,1829000.0,1.40,1.40,underperform,amat,2160000000.0,1.75,1950000000.0,13.45,1350485508.0,39.56094150414437,-88.36363636363636
143,1.54,5.95,1690000000.0,2.42,27.25,2013-04-25 00:13:15,-110.81517690527195,0.02,11.74,70.90,15710000000.0,11.74,1.94,12.86,3310000000.0,0.41,78.60,15710000000.0,2600000.0,11.38,2.41,13.0,2.26,1.99,0.32,4.55,0.33,1.94,28.10,6.53,1585.160034,1505000.0,1.30,1.30,underperform,amat,1750000000.0,1.46,1950000000.0,649.05,1366863195.0,51.43056152065658,-59.38461538461538
144,1.54,5.95,1690000000.0,2.42,27.25,2013-04-26 00:41:19,-99.15160930567473,0.02,11.74,70.90,15710000000.0,11.74,1.94,13.35,3310000000.0,0.41,78.60,15710000000.0,2600000.0,11.38,2.41,14.0,2.29,2.02,0.32,4.55,0.33,1.94,28.10,6.53,1582.23999,1505000.0,1.30,1.30,underperform,amat,1750000000.0,1.46,1950000000.0,673.81,1366951279.0,51.151609305674725,-47.99999999999999
145,0.563,15.639,3700000000.0,2.206,0.259,2005-03-25 04:19:49,-26.545384983958385,1.80,19.84,4.60,73040000000.0,19.84,6.92,17.98,8820000000.0,0.68,68.47,73890000000.0,2360000000.0,31.73,1.13,58.98,3.76,6.99,22.40,8.81,12.07,6.92,26.30,7.992,1171.709961,1916000.0,1.54,2.552,underperform,amgn,5810000000.0,4.64,5110000000.0,32.86,1111738789.0,14.84650400735615,-11.698880976602236
146,0.563,15.639,3700000000.0,2.206,0.259,2005-04-03 20:54:40,-30.590471205838885,1.80,19.33,4.60,71150000000.0,19.33,6.74,17.48,8820000000.0,0.68,68.36,71840000000.0,2360000000.0,31.73,1.10,57.35,3.72,6.91,22.40,8.81,12.07,6.74,26.30,7.992,1180.589966,1859000.0,1.49,2.45,underperform,amgn,5810000000.0,4.64,5110000000.0,31.95,1112576080.0,15.716887945158861,-14.873583260680023
147,0.50,27.72,45600000000.0,5.56,54.38,2011-09-02 18:17:06,-37.068021495609074,4.81,7.13,2.70,45600000000.0,7.13,2.98,9.73,12830000000.0,0.12,80.60,45600000000.0,4550000000.0,34.88,1.45,54.0,1.98,3.32,29.72,7.62,18.67,2.98,4.10,16.30,1173.969971,1170000.0,1.30,1.40,underperform,amgn,19170000000.0,20.75,13930000000.0,11.37,1315001826.0,15.068021495609083,-21.999999999999993
148,0.62,26.80,44760000000.0,4.60,60.57,2011-11-03 07:54:04,-45.613074998167825,4.04,7.07,63.30,44760000000.0,7.07,2.90,9.66,12830000000.0,0.12,80.60,44760000000.0,3770000000.0,34.23,1.39,54.0,2.05,3.12,24.41,7.40,15.84,2.90,3.40,16.67,1261.150024,2112000.0,2.30,3.70,underperform,amgn,17680000000.0,20.11,14260000000.0,13.57,1320321244.0,23.613074998167832,-21.999999999999993
149,0.60,26.80,5540000000.0,4.60,60.57,2012-01-03 15:47:25,-28.11001543923502,4.04,8.38,63.30,52870000000.0,8.38,3.42,11.05,12830000000.0,0.12,80.60,52870000000.0,3770000000.0,33.97,1.60,64.0,2.40,3.64,24.41,7.35,15.84,3.42,3.40,16.67,1277.060059,3861000.0,4.10,3.50,underperform,amgn,17680000000.0,20.17,14260000000.0,16.01,1325623645.0,25.172515439235028,-2.937499999999993
150,0.62,24.16,5060000000.0,3.24,113.43,2012-06-10 01:02:37,-25.772614339379444,4.26,8.71,5.20,55600000000.0,8.71,3.50,10.14,13160000000.0,0.12,81.60,55600000000.0,3740000000.0,33.61,1.09,68.0,2.86,3.39,23.57,7.25,17.06,3.50,7.90,18.26,1314.98999,1446000.0,1.80,3.50,underperform,amgn,19370000000.0,24.91,21410000000.0,16.15,1339304557.0,28.89026139820298,3.117647058823536
151,0.54,25.20,5880000000.0,3.81,139.19,2013-04-25 00:13:31,-18.717443889391603,5.52,12.14,15.60,85830000000.0,12.14,4.97,12.64,14350000000.0,0.13,81.00,85830000000.0,4340000000.0,34.66,1.60,104.0,4.47,4.89,25.17,7.25,22.82,4.97,17.10,22.28,1585.160034,1025000.0,1.40,2.30,underperform,amgn,24060000000.0,32.15,26530000000.0,19.01,1366863211.0,55.371290043237764,36.65384615384616
152,0.54,26.00,5960000000.0,5.58,122.58,2013-05-21 08:37:22,-28.192882275265667,5.91,11.60,21.10,81840000000.0,11.60,4.69,12.37,14350000000.0,0.13,81.00,81840000000.0,4600000000.0,34.08,1.58,102.0,3.93,4.39,26.33,7.37,23.95,4.69,4.70,22.82,1669.160034,978999.9999999999,1.30,2.10,underperform,amgn,21270000000.0,28.36,23890000000.0,17.30,1369139842.0,63.60464698114803,35.41176470588236
153,2.19,44.49,14100000000.0,1.15,80.07,2011-10-09 04:44:07,-5.306579564101464,4.57,4.68,19.30,14100000000.0,4.68,1.33,6.27,8289999999.999999,0.16,87.20,14100000000.0,1250000000.0,27.27,0.59,39.0,0.91,0.91,11.11,1.41,10.28,1.33,6.10,42.05,1164.969971,370000.0,1.50,1.10,underperform,amp,4120000000.0,17.43,8990000000.0,8.55,1318149847.0,-7.437010179488275,-12.74358974358974
154,1.66,44.58,1500000000.0,2.23,96.49,2013-04-22 01:29:35,14.781714645604264,4.62,7.05,64.80,18920000000.0,7.05,1.84,9.41,8410000000.0,0.16,88.80,18920000000.0,1030000000.0,23.96,0.72,72.0,1.56,1.38,10.03,1.15,9.31,1.84,3.50,46.91,1562.5,409000.0,2.00,2.40,outperform,amp,5140000000.0,25.27,9370000000.0,15.62,1366608575.0,24.148840909951293,38.93055555555556
155,0.48,8.99,27170000000.0,0.70,158.39,2011-10-07 04:27:26,68.91943781144597,0.96,19.83,15.60,27170000000.0,19.83,12.23,40.58,1510000000.0,1.00,95.10,27170000000.0,38401000.0,38.76,2.69,55.0,6.12,9.82,17.29,5.50,10.88,12.23,27.10,5.57,1155.459961,633000.0,1.60,1.90,outperform,amt,33389999.999999996,0.84,5700000000.0,57.91,1317976046.0,11.771471279463116,80.69090909090909
156,0.29,8.82,1280000000.0,1.00,203.24,2012-07-06 19:09:53,53.7858803278951,1.32,21.63,141.00,34920000000.0,21.63,13.55,34.75,1820000000.0,0.05,92.90,34920000000.0,52592999.99999999,40.38,2.26,70.0,8.08,10.90,20.41,5.56,14.10,13.55,23.80,6.53,1354.680054,438999.99999999994,1.10,1.80,outperform,amt,47126000.0,1.19,7290000000.0,53.74,1341616193.0,31.04269110067634,84.82857142857144
