,Beta,Book Value Per Share,Cash Flow,Current Ratio,D/E Ratio,Date,Difference,Diluted EPS,EBITDA,Earnings Growth,Enterprise Value,Enterprise Value/EBITDA,Enterprise Value/Revenue,Forward P/E,Gross Profit,Held by Insiders,Held by Institutions,Market Cap,Net Income Avl to Common ,Operating Margin,PEG Ratio,Price,Price/Book,Price/Sales,Profit Margin,Return on Assets,Return on Equity,Revenue,Revenue Growth,Revenue Per Share,SP500,Shares Short (as of,Short % of Float,Short Ratio,Status,Ticker,Total Cash,Total Cash Per Share,Total Debt,Trailing P/E,Unix,sp500_p_change,stock_p_change
157,0.14,9.28,1410000000.0,1.21,234.16,2013-05-15 18:14:17,26.745529792199576,1.47,21.95,22.50,41280000000.0,21.95,13.84,32.11,2150000000.0,0.05,94.50,41280000000.0,58738000.0,40.25,1.61,83.0,9.02,11.10,19.70,5.54,14.78,13.84,15.20,7.55,1658.780029,385000.0,1.00,2.00,outperform,amt,44171000.0,1.12,8850000000.0,57.02,1368656057.0,60.45928948490885,87.20481927710843
158,0.622,15.253,13169999.999999998,1.017,0.979,2004-09-17 02:01:15,-15.186085425956996,1.33,10.48,25.60,8270000000.0,10.48,0.42,11.15,2960000000.0,38.00,76.88,4520000000.0,37140000.0,3.65,1.14,16.95,1.09,0.23,1.90,4.19,9.35,0.42,0.50,69.951,1128.550049,1118000.0,6.76,9.655,underperform,an,5680000.0,0.21,4000000000.0,12.74,1095400875.0,9.168386310912751,-6.017699115044246
159,0.77,16.132,42070000.0,1.078,0.781,2005-04-05 07:47:49,-10.427443888542108,1.45,9.63,9.50,8189999999.999999,9.63,0.42,11.40,3010000000.0,29.46,77.42,4970000000.0,39640000.0,3.95,1.26,18.69,1.16,0.26,2.04,4.47,9.55,0.42,0.20,71.283,1181.390015,1311000.0,7.00,14.332,underperform,an,10720000.0,0.4,3330000000.0,12.89,1112701669.0,14.279771336375186,3.852327447833079
160,0.793,16.451,43680000.0,1.071,0.773,2005-05-28 13:14:24,-5.8711877773942405,1.64,9.769,11.10,8510000000.0,9.769,0.44,12.00,3010000000.0,1.37,76.50,5200000000.0,39620000.0,4.05,1.30,19.8,1.19,0.27,2.28,5.53,9.53,0.44,0.30,73.217,1190.01001,1212000.0,4.70,11.7,underperform,an,2870000.0,0.109,3340000000.0,12.11,1117300464.0,15.113612019818493,9.242424242424253
161,1.34,14.01,8029999999.999999,1.10,154.65,2011-03-12 05:47:25,17.855543398679366,1.43,14.00,9.10,8029999999.999999,14.00,0.65,15.94,2130000000.0,72.52,40.00,8029999999.999999,23530000.0,3.99,1.02,33.0,2.35,0.39,1.82,5.46,10.74,0.65,16.20,79.42,1320.02002,1232000.0,14.10,9.10,outperform,an,9510000.0,0.64,3220000000.0,23.49,1299926845.0,27.68991114677518,45.54545454545455
162,1.33,14.39,7800000000.0,1.09,139.76,2011-05-22 03:33:08,15.574576109649254,1.56,12.99,25.70,7800000000.0,12.99,0.60,15.46,2130000000.0,30.74,74.10,7800000000.0,24680000.0,4.03,0.92,33.0,2.35,0.39,1.86,5.73,11.05,0.60,16.70,85.38,1343.599976,1341000.0,20.30,14.00,outperform,an,8430000.0,0.57,2990000000.0,21.17,1306049588.0,29.970878435805293,45.54545454545455
163,1.33,14.39,7880000000.0,1.09,139.76,2011-06-04 10:52:17,18.384671821266043,1.56,13.13,25.70,7880000000.0,13.13,0.61,15.80,2130000000.0,30.74,74.10,7880000000.0,24680000.0,4.03,0.93,33.0,2.37,0.39,1.86,5.73,11.05,0.61,16.70,85.38,1314.550049,1328000.0,20.10,14.40,outperform,an,8430000.0,0.57,2990000000.0,21.54,1307199137.0,27.160782724188504,45.54545454545455
164,1.33,14.39,8020000000.0,1.09,139.76,2011-06-22 11:44:19,22.637739526380514,1.56,13.36,25.70,8020000000.0,13.36,0.62,16.25,2130000000.0,30.74,74.10,8020000000.0,24680000.0,4.03,0.96,34.0,2.41,0.40,1.86,5.73,11.05,0.62,16.70,85.38,1287.140015,1256000.0,19.00,20.50,outperform,an,8430000.0,0.57,2990000000.0,22.15,1308757459.0,24.5093192971489,47.14705882352941
165,1.33,14.39,8289999999.999999,1.09,139.76,2011-06-29 09:02:27,23.613227922460606,1.56,13.81,25.70,8289999999.999999,13.81,0.64,17.10,2130000000.0,30.74,74.10,8289999999.999999,24680000.0,4.03,0.96,36.0,2.53,0.42,1.86,5.73,11.05,0.64,16.70,85.38,1307.410034,1212000.0,18.30,13.70,outperform,an,8430000.0,0.57,2990000000.0,23.30,1309352547.0,26.47010541087273,50.083333333333336
166,1.13,14.52,8250000000.0,1.13,147.35,2011-08-16 15:42:33,33.27751422368722,1.76,13.31,52.30,8250000000.0,13.31,0.63,16.42,2130000000.0,30.74,74.10,8250000000.0,27010000.000000004,4.10,0.97,35.0,2.46,0.40,2.02,5.90,13.22,0.63,7.50,89.06,1192.76001,1151000.0,17.40,13.80,outperform,an,8180000.0,0.56,3120000000.0,20.15,1313523753.0,15.379628633455637,48.65714285714286
167,0.86,12.67,37080000.0,1.06,271.59,2012-07-28 07:42:49,25.656465014820228,2.15,13.02,9.30,8930000000.0,13.02,0.61,14.33,2300000000.0,29.97,69.70,8930000000.0,29310000.000000004,4.08,0.76,40.0,3.09,0.32,1.98,6.07,16.09,0.61,17.00,110.30,1337.890015,848000.0,21.20,13.80,outperform,an,6210000.0,0.52,4150000000.0000005,18.68,1343475769.0,29.418534985179782,55.07500000000001
168,0.94,14.73,45160000.0,1.04,251.78,2013-05-14 09:51:37,0.4238124465375108,2.64,13.08,13.70,10020000000.0,13.08,0.62,13.93,2490000000.0,57.06,2.60,10020000000.0,32700000.0,4.20,0.79,45.0,3.11,0.35,2.03,6.26,19.50,0.62,12.00,132.60,1650.339966,288000.0,5.70,4.10,outperform,an,4630000.0,0.38,4500000000.0,17.36,1368539497.0,59.64285422012916,60.06666666666667
169,1.583,9.057,30423000.0,2.688,2.688,2004-04-11 04:03:14,1.1667064960983886,2.073,8.14,15.60,2700000000.0,8.14,1.58,12.85,65604999.99999999,0.48,87.25,3220000000.0,20510000.0,19.42,0.85,33.4,3.99,2.04,12.01,18.74,25.60,1.58,16.90,17.195,1139.319946,521000.0,5.42,2.417,outperform,anf,52107000.00000001,5.4,2.688,16.11,1081670594.0,10.629700689530347,11.796407185628736
170,1.602,10.298,28189999.999999996,2.688,2.688,2004-06-07 20:30:50,9.920628672542879,2.073,7.35,5.20,2930000000.0,7.35,1.71,13.80,71740000.0,0.37,92.22,3510000000.0,20510000.0,19.42,0.91,37.13,3.54,2.02,12.01,18.74,25.60,1.71,7.00,17.195,1140.420044,339000.0,3.60,2.106,outperform,anf,52107000.00000001,5.52,2.688,17.91,1086654650.0,10.73652187957132,20.6571505521142
171,1.587,9.371,33651000.0,2.946,2.946,2004-08-10 03:04:16,7.230738479042245,2.123,6.27,5.20,2560000000.0,6.27,1.45,12.26,71740000.0,0.41,88.92,3180000000.0,20923000.0,19.10,0.80,33.48,3.49,1.75,11.80,18.55,25.24,1.45,7.00,17.986,1079.040039,348000.0,3.68,2.506,outperform,anf,53736000.0,5.66,2.946,15.77,1092121456.0,4.776429979739108,12.007168458781353
172,1.56,9.774,34130000.0,2.617,2.617,2004-10-12 05:47:19,12.04402682106585,2.214,6.78,5.20,2880000000.0,6.78,1.58,14.02,71740000.0,0.38,95.00,3530000000.0,21726000.0,19.34,0.91,37.28,3.74,1.90,11.95,18.30,25.30,1.58,7.00,18.569,1121.839966,396000.0,4.21,1.937,outperform,anf,58215000.0,6.16,2.617,16.84,1097574439.0,8.932368028719557,20.976394849785407
173,1.865,8.74,36459000.0,1.958,1.958,2005-01-28 05:22:27,27.054982697472056,2.126,9.55,5.20,3890000000.0,9.55,2.05,17.34,71740000.0,7.06,95.00,4340000000.0,20690000.0,17.56,1.15,49.76,5.69,2.29,10.92,16.98,24.01,2.05,7.00,19.529,1171.359985,376000.0,4.65,2.112,outperform,anf,44341000.0,5.09,1.958,23.41,1106907747.0,13.740837238219259,40.79581993569131
174,1.798,7.349,36459000.0,1.597,1.597,2005-02-27 08:07:02,29.13458336059804,2.29,12.52,5.20,4380000000.0,12.52,2.16,15.86,71740000.0,7.06,95.00,4730000000.0,21749000.0,17.29,1.06,54.23,7.37,2.34,10.76,16.79,27.08,2.16,7.00,21.252,1200.199951,334000.0,4.12,1.829,outperform,anf,35037000.0,4.02,1.597,23.70,1109509622.0,16.541241828411724,45.675825189009764
175,1.66,21.70,5540000000.0,2.23,1.39,2011-10-23 13:43:24,39.288127665491444,2.20,9.38,64.40,5540000000.0,9.38,1.46,14.82,2210000000.0,1.31,98.40,5540000000.0,19901000.0,9.45,1.20,69.0,3.21,1.60,5.27,7.74,10.74,1.46,22.90,43.24,1215.390015,599000.0,8.00,2.40,outperform,anf,53961000.0,6.21,2629000.0,31.62,1319391804.0,18.016220160595505,57.30434782608695
176,1.64,21.70,4420000000.0,2.23,1.39,2011-11-15 05:16:26,26.18051848155283,2.20,7.48,64.40,4420000000.0,7.48,1.17,12.75,2210000000.0,1.31,98.40,4420000000.0,19901000.0,9.45,1.02,57.0,2.62,1.30,5.27,7.74,10.74,1.17,22.90,43.24,1257.810059,667000.0,8.90,3.20,outperform,anf,53961000.0,6.21,2629000.0,25.99,1321352186.0,22.135270992131375,48.315789473684205
177,1.50,22.16,40372000.0,2.06,1.36,2011-12-27 06:24:14,15.749815896485494,2.23,6.24,1.70,3710000000.0,6.24,0.93,11.42,2210000000.0,1.31,98.40,3710000000.0,19988000.0,9.03,0.90,48.0,2.23,1.07,5.04,7.48,10.58,0.93,21.50,45.58,1265.430054,550000.0,7.40,1.20,outperform,anf,48834000.0,5.68,2632000.0,21.80,1324985054.0,22.875184103514506,38.625
178,2.21,20.51,33088000.0,2.04,3.88,2012-06-10 08:21:25,-19.750029314463962,1.19,4.69,88.10,2360000000.0,4.69,0.56,7.53,2520000000.0,1.43,92.80,2360000000.0,10550000.0,6.43,0.49,32.0,1.57,0.63,2.49,6.06,5.86,0.56,10.10,49.23,1314.98999,542000.0,7.60,2.10,underperform,anf,35952000.0,4.36,6570999.999999999,27.03,1339330885.0,27.68752931446396,7.937499999999997
179,2.17,20.54,34604000.0,1.78,8.13,2012-10-14 07:23:23,-31.19344134013944,1.03,5.33,51.60,2530000000.0,5.33,0.59,10.84,2520000000.0,1.40,93.80,2530000000.0,8899000.0,5.81,0.77,32.0,1.63,0.65,2.08,5.36,4.97,0.59,3.80,50.32,1432.839966,978999.9999999999,13.80,3.80,underperform,anf,33226000.0,4.02,13783000.000000002,31.85,1350213803.0,39.13094134013944,7.937499999999997
180,2.21,20.54,34604000.0,1.78,8.13,2012-11-07 15:11:00,-22.058046977011692,1.03,5.52,51.60,2620000000.0,5.52,0.61,11.30,2520000000.0,1.40,93.80,2620000000.0,8899000.0,5.81,0.80,34.0,1.66,0.66,2.08,5.36,4.97,0.61,3.80,50.32,1394.530029,1010000.0,14.20,4.70,underperform,anf,33226000.0,4.02,13783000.000000002,32.99,1352319060.0,35.41098815348228,13.352941176470587
181,1.54,13.52,18671000.0,3.412,3.412,2004-09-23 14:25:10,-42.61564848105634,1.694,5.85,25.90,1540000000.0,5.85,0.88,12.25,86624000.0,1.22,95.00,1820000000.0,12382000.0,11.94,0.85,25.48,1.90,1.05,7.07,10.72,14.64,0.88,15.00,23.475,1108.359985,145000.0,2.05,1.122,underperform,ann,34720000.0,4.86,3.412,15.04,1095963910.0,7.215334509313795,-35.40031397174254
182,1.586,13.52,18671000.0,3.412,3.412,2004-10-13 23:19:29,-63.977057513236865,1.694,4.71,25.90,1240000000.0,4.71,0.71,11.94,86624000.0,2.06,95.00,1580000000.0,12382000.0,11.94,0.80,22.08,1.65,0.91,7.07,10.72,14.64,0.71,15.00,23.475,1113.650024,221000.0,3.16,1.531,underperform,ann,34720000.0,4.86,3.412,13.03,1097723969.0,7.7270575132368515,-56.250000000000014
183,1.706,13.402,9670000.0,3.2,3.2,2005-02-07 11:27:26,-66.83561768560311,1.47,6.01,25.90,1430000000.0,6.01,0.79,19.42,86624000.0,2.08,90.23,1620000000.0,10776000.0,9.98,1.29,22.91,1.63,0.85,5.94,9.16,12.17,0.79,15.00,24.529,1201.719971,426000.0,6.17,3.547,underperform,ann,18873000.0,2.67,3.2,15.54,1107793646.0,16.246355354743223,-50.58926233085989
184,1.523,13.121,16926000.0,2.41,2.41,2005-04-19 08:16:27,-56.16632062598927,0.83,7.92,37.30,1450000000.0,7.92,0.78,16.22,94755000.0,0.81,89.84,1710000000.0,6328000.0,5.66,1.05,23.85,1.82,0.92,3.41,5.14,6.65,0.78,16.70,25.415,1152.780029,564000.0,7.93,3.762,underperform,ann,25481000.0,3.55,2.41,28.77,1113912987.0,11.512232575674819,-44.654088050314456
185,0.51,25.71,18880000000.0,1.14,53.53,2011-08-18 09:21:16,0.0,2.67,9.41,68.60,18880000000.0,9.41,1.84,12.02,8510000000.0,4.11,86.00,18880000000.0,87600000.0,14.84,1.53,46.0,1.81,1.47,8.55,3.50,13.01,1.84,48.10,31.71,1140.650024,264000.0,0.80,1.50,underperform,aon,81500000.0,2.50,4530000000.0,17.41,1313673676.0,0.0,0.0
186,0.73,25.47,1410000000.0,1.14,55.30,2011-12-21 15:02:05,-9.036071085025458,2.72,8.41,37.50,18480000000.0,8.41,1.65,12.67,8510000000.0,4.11,86.00,18480000000.0,93000000.0,14.60,1.43,46.0,1.80,1.32,8.33,3.92,13.71,1.65,51.20,33.17,1243.719971,478000.0,1.50,1.80,underperform,aon,90200000.0,2.79,4580000000.0,16.98,1324497725.0,9.036071085025458,0.0
187,0.73,25.47,1410000000.0,1.14,55.30,2011-12-28 18:42:02,-9.555077254791687,2.72,8.60,37.50,18910000000.0,8.60,1.69,12.89,8510000000.0,4.11,86.00,18910000000.0,93000000.0,14.60,1.49,46.0,1.85,1.36,8.33,3.92,13.71,1.69,51.20,33.17,1249.640015,478000.0,1.50,1.80,underperform,aon,90200000.0,2.79,4580000000.0,17.27,1325115722.0,9.555077254791687,0.0
188,0.73,25.47,1410000000.0,1.14,55.30,2012-01-28 05:43:21,-12.088103078553617,2.72,8.75,37.50,19240000000.0,8.75,1.72,13.23,8510000000.0,4.28,87.20,19240000000.0,93000000.0,14.60,1.54,48.0,1.87,1.38,8.33,3.92,13.71,1.72,51.20,33.17,1326.060059,346000.0,1.10,1.90,underperform,aon,90200000.0,2.79,4580000000.0,17.72,1327747401.0,16.254769745220283,4.166666666666666
189,0.73,25.47,1410000000.0,1.14,55.30,2012-01-28 14:58:47,-12.088103078553617,2.72,8.75,37.50,19240000000.0,8.75,1.72,13.26,8510000000.0,4.28,87.20,19240000000.0,93000000.0,14.60,1.55,48.0,1.87,1.38,8.33,3.92,13.71,1.72,51.20,33.17,1326.060059,346000.0,1.10,1.90,underperform,aon,90200000.0,2.79,4580000000.0,17.72,1327780727.0,16.254769745220283,4.166666666666666
190,0.431,21.131001,2710000000.0,1.08,0.319,2004-05-12 19:41:03,0.0,3.451,4.82,102.40,15520000000.0,4.82,3.55,13.43,3430000000.0,16.00,80.74,13060000000.0,1130000000.0,44.71,1.43,40.16,1.93,3.04,25.88,9.40,18.16,3.55,63.70,13.406,1097.280029,405999.99999999994,1.49,1.697,underperform,apa,6115000.0,0.19,2190000000.0,11.64,1084405263.0,0.0,0.0
191,0.446,22.011999,2780000000.0,1.187,0.301,2004-09-19 14:30:16,13.908915339888564,3.835,5.4,102.40,17830000000.0,5.4,3.91,10.98,3430000000.0,16.01,77.02,15640000000.0,1260000000.0,44.20,0.84,47.98,2.13,3.35,27.65,10.07,19.32,3.91,63.70,13.943,1123.5,250000.0,0.91,1.427,outperform,apa,9748000.0,0.3,2190000000.0,12.51,1095618616.0,2.3895423508158995,16.298457690704463
192,0.442,22.011999,2780000000.0,1.187,0.301,2004-10-27 04:46:49,23.13572740968407,3.835,5.91,102.40,19520000000.0,5.91,4.28,10.22,3430000000.0,16.01,77.52,17620000000.0,1260000000.0,44.20,0.87,54.05,2.42,3.80,27.65,10.07,19.32,4.28,63.70,13.943,1125.400024,322000.0,1.18,1.705,outperform,apa,9748000.0,0.3,2190000000.0,14.09,1098866809.0,2.5626999723695887,25.69842738205366
193,1.52,69.46,9100000000.0,1.14,25.81,2011-12-30 22:31:04,40.767109328256595,10.28,3.46,28.80,41270000000.0,3.46,2.60,7.33,9880000000.0,0.48,86.40,41270000000.0,4010000000.0,49.31,0.69,90.0,1.30,2.18,25.76,11.58,16.39,2.60,43.40,41.51,1257.599976,399000.0,1.00,1.30,outperform,apa,58600000.0,1.53,7200000000.0,8.81,1325302264.0,14.610668449521189,55.37777777777778
194,1.69,74.09,9980000000.0,1.05,26.50,2012-06-07 09:06:44,31.773582644850904,10.60,3.09,29.70,40400000000.0,3.09,2.34,6.41,13990000000.0,0.39,85.40,40400000000.0,4170000000.0,49.36,0.78,83.0,1.13,1.89,24.59,10.86,15.47,2.34,15.50,44.93,1314.98999,484000.0,1.30,1.50,outperform,apa,24500000.0,0.63,7870000000.0,7.88,1339074404.0,19.840875186474392,51.614457831325296
195,1.79,76.87,8500000000.0,0.90,39.40,2013-04-23 05:22:32,-2.084130986788587,4.92,3.17,43.80,39250000000.0,3.17,2.33,6.99,13810000000.0,0.41,83.60,39250000000.0,1920000000.0,41.43,1.17,69.0,0.90,1.60,11.89,7.73,6.63,2.33,1.60,43.28,1578.780029,604000.0,1.50,1.80,underperform,apa,16000000.0,0.41,12340000000.0,14.07,1366708952.0,43.881232436063954,41.79710144927537
196,1.78,76.87,8500000000.0,0.90,39.40,2013-05-10 03:19:15,1.533424362396289,4.92,3.37,43.80,41760000000.0,3.37,2.48,8.27,13810000000.0,0.41,83.60,41760000000.0,1920000000.0,41.43,1.25,81.0,1.01,1.81,11.89,7.73,6.63,2.48,1.60,43.28,1633.699951,644000.0,1.70,2.00,outperform,apa,16000000.0,0.41,12340000000.0,16.56,1368170355.0,48.88632872402347,50.41975308641976
197,0.623,37.334,3500000000.0,0.598,0.475,2005-01-23 01:45:43,20.577221230793953,5.89,4.99,55.50,20430000000.0,4.99,3.56,9.41,4290000000.0,2.00,78.20,16010000000.000002,1490000000.0,46.26,1.03,63.9,1.71,2.79,26.03,7.12,16.99,3.56,32.70,22.677,1175.410034,672000.0,2.74,3.121,outperform,apc,15400000.0,0.61,4480000000.0,10.85,1106462743.0,13.992418831803855,34.569640062597806
198,0.611,38.053001,3500000000.0,1.206,0.395,2005-03-06 05:42:18,31.22486063452283,6.37,5.38,55.50,23280000000.0,5.38,3.84,12.73,4290000000.0,2.00,78.13,20390000000.0,1600000000.0,47.49,1.51,81.37,2.08,3.26,26.47,7.67,17.77,3.84,32.70,24.099,1210.469971,605000.0,2.46,3.304,outperform,apc,87400000.0,3.49,3670000000.0,12.78,1110105738.0,17.392565935466113,48.61742656998894
199,1.47,42.03,46780000000.0,1.65,60.68,2011-05-13 21:22:08,13.761750359984912,0.52,8.52,69.80,46780000000.0,8.52,4.28,17.98,8720000000.0,0.33,86.30,46780000000.0,26000000.0,14.93,1.28,74.0,1.77,3.38,2.39,1.99,1.54,4.28,3.00,22.05,1337.77002,450000.0,0.90,1.40,outperform,apc,3460000000.0,6.96,13220000000.0,141.34,1305336128.0,29.73824964001508,43.49999999999999
200,2.35,42.06,8950000000.0,1.80,66.12,2013-05-16 15:24:29,-7.575561457859479,1.38,7.29,78.70,55290000000.0,7.29,4.06,16.69,10720000000.0,0.33,86.70,55290000000.0,68900000.0,15.40,0.97,88.0,2.10,3.25,5.11,2.42,3.43,4.06,9.00,27.20,1650.469971,898000.0,1.80,2.60,underperform,apc,3740000000.0,7.45,14760000000.0,64.61,1368732269.0,60.064197821495846,52.48863636363637
201,0.833,17.523001,97850000.0,1.536,0.646,2004-04-11 04:17:28,-3.5880510971326567,1.793,11.22,24.40,14150000000.0,11.22,2.16,17.17,1680000000.0,5.93,84.40,11670000000.0,40330000.0,9.28,1.94,51.34,2.93,1.79,6.41,4.58,10.71,2.16,16.60,29.097,1139.319946,120000.0,0.56,1.251,underperform,apd,9290000.0,0.41,2570000000.0,28.63,1081671448.0,1.1533023632019987,-2.434748733930658
202,0.715,18.679001,1000000000.0,1.405,0.579,2004-09-30 16:49:17,4.013690882605763,2.491,9.76,24.40,14800000000.0,9.76,2.09,17.54,1680000000.0,5.94,85.27,12320000000.0,56729999.99999999,11.83,2.00,54.2,2.93,1.76,8.26,6.08,14.24,2.09,16.60,31.077,1114.579956,187000.0,0.87,2.084,outperform,apd,8950000.0,0.39,2460000000.0,21.76,1096577357.0,-1.0432111778087167,2.9704797047970466
203,0.742,18.679001,1000000000.0,1.405,0.579,2004-11-29 02:19:46,2.7575966347194694,2.491,10.08,24.40,15280000000.0,10.08,2.16,16.46,1680000000.0,5.94,85.60,12910000000.0,56729999.99999999,11.83,1.80,56.79,3.05,1.83,8.26,6.08,14.24,2.16,16.60,31.077,1178.569946,149000.0,0.70,1.324,outperform,apd,8950000.0,0.39,2460000000.0,22.80,1101712786.0,4.638071616733243,7.395668251452713
204,0.678,20.856001,1240000000.0,1.447,0.541,2005-03-15 11:14:35,11.768670981382517,2.78,10.32,52.10,16910000000.0,10.32,2.19,18.19,1950000000.0,5.80,85.13,14620000000.0,63910000.0,11.91,2.01,64.22,3.05,1.88,8.55,6.55,14.83,2.19,17.70,33.522,1197.75,191000.0,0.89,2.199,outperform,apd,27270000.0,1.2,2570000000.0,23.13,1110899675.0,6.34095218896939,18.109623170351906
205,1.24,27.49,24070000000.0,1.35,72.72,2011-07-21 11:46:56,24.745341969642464,5.04,9.85,20.80,24070000000.0,9.85,2.53,14.50,2520000000.0,0.08,85.10,24070000000.0,1100000000.0,16.63,1.40,94.0,3.42,2.10,11.56,7.32,19.65,2.53,11.20,44.53,1343.800049,240000.0,1.10,1.80,outperform,apd,27720000.0,1.31,4400000000.0,18.67,1311263216.0,19.307849519719237,44.0531914893617
206,1.12,30.52,1800000000.0,1.27,75.54,2012-11-06 21:25:11,6.61230060484732,5.44,9.06,57.30,21520000000.0,9.06,2.24,12.40,2770000000.0,0.17,86.00,21520000000.0,99920000.0,15.96,1.90,79.0,2.58,1.74,12.14,6.14,15.84,2.24,0.20,45.51,1428.390015,252000.0,1.20,3.50,outperform,apd,45440000.0,2.14,5290000000.0,14.65,1352255111.0,26.818079141988115,33.430379746835435
207,1.10,30.56,1660000000.0,1.05,86.63,2013-05-15 13:09:58,-5.064218814925148,5.58,10.17,1.90,24590000000.0,10.17,2.46,15.06,2560000000.0,0.18,86.80,24590000000.0,1060000000.0,15.41,1.87,91.0,3.00,1.91,11.93,5.98,16.36,2.46,6.00,47.48,1658.780029,426999.99999999994,2.00,3.90,underperform,apd,40160000.0,1.93,5990000000.0,16.41,1368637798.0,47.27301002371635,42.208791208791204
208,1.984,4.049,15547000.0,2.225,1.476,2004-05-21 16:30:26,-101.93962847968488,1.307,12.77,29.40,3300000000.0,12.77,2.50,15.97,41878000.0,54.97,80.95,2750000000.0,11634000.0,16.74,1.05,31.14,7.84,2.12,8.83,10.03,42.51,2.50,16.70,14.825,1093.560059,146000.0,3.67,3.574,underperform,aph,2840000.0,0.32,52702000.0,23.83,1085171426.0,-2.9094402422162093,-104.84906872190109
209,2.085,4.88,18712000.0,1.846,1.088,2005-01-22 01:12:56,-74.83036279009326,1.822,12.58,29.40,3730000000.0,12.58,2.44,15.73,41878000.0,12.98,95.00,3330000000.0,16331000.0,17.59,1.05,37.6,7.60,2.24,10.67,13.46,43.20,2.44,16.70,17.067,1184.630005,177000.0,2.30,3.654,underperform,aph,2252000.0,0.25,46984000.0,20.64,1106374376.0,5.176107470944326,-69.65425531914893
210,2.105,5.474,18712000.0,1.92,0.932,2005-03-06 06:27:14,-67.30490911697343,1.82,12.52,29.40,3950000000.0,12.52,2.58,15.96,41878000.0,12.98,94.34,3530000000.0,16331000.0,18.08,0.96,39.91,7.36,2.33,10.67,13.26,40.96,2.58,16.70,17.055,1210.469971,225999.99999999997,2.93,3.211,underperform,aph,3017000.0,0.34,44905000.0,21.92,1110108434.0,7.47028120416962,-59.83462791280382
211,1.53,15.68,69073000.0,3.34,67.07,2013-05-12 15:28:10,-24.15965936233165,3.56,13.81,20.90,13500000000.0,13.81,3.08,18.80,1340000000.0,0.24,100.30,13500000000.0,58176000.0,19.41,1.50,80.0,4.99,2.85,13.25,10.88,24.50,3.08,10.00,27.31,1626.670044,241000.0,1.50,4.00,underperform,aph,1020000000.0,6.39,1690000000.0,22.55,1368386890.0,44.42215936233165,20.2625
